qb;att;cmp;yds;ypa;td;int;lg;sack;loss;rate;game_points;home_away;year
Carson PalmerC. Palmer,49,29,342,7.0,0,0,40,4,31,80.5,6,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,41,22,131,3.2,0,0,13,1,0,60.1,9,away,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,25,14,157,6.3,1,0,31,0,0,88.3,27,home,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,54,33,337,6.2,3,0,31,2,15,97.5,22,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,22,18,270,12.3,2,0,47,0,0,148.1,36,home,2016;;;;;;;;;;;;;
Matt CasselM. Cassel,1,1,10,10.0,0,0,10,0,0,108.3,36,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,56,38,458,8.2,2,1,44,1,12,97.2,27,away,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,42,27,284,6.8,1,1,40,3,21,81.8,27,home,2016;;;;;;;;;;;;;
Nick FolesN. Foles,22,16,223,10.1,2,0,49,2,16,135.2,30,away,2016;;;;;;;;;;;;;
Alex SmithA. Smith,19,9,127,6.7,1,0,23,1,0,87.0,30,away,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,35,19,210,6.0,2,1,20,6,38,79.5,14,home,2016;;;;;;;;;;;;;
Derek CarrD. Carr,59,40,513,8.7,4,0,68,2,15,117.4,30,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,32,16,180,5.6,2,0,42,2,12,88.0,24,home,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,34,22,253,7.4,0,1,27,1,11,74.8,20,away,2016;;;;;;;;;;;;;
Tanner McEvoyT. McEvoy,1,1,43,43.0,0,0,43,0,0,118.8,20,away,2016;;;;;;;;;;;;;
Jon RyanJ. Ryan,1,0,0,0.0,0,0,0,0,0,39.6,20,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,35,27,265,7.6,1,0,38,2,13,107.4,25,home,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,41,27,240,5.9,1,0,34,1,9,89.5,13,away,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,29,20,186,6.4,1,1,23,3,22,83.4,20,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,34,16,228,6.7,1,0,57,2,6,79.0,31,away,2016;;;;;;;;;;;;;
Josh McCownJ. McCown,49,25,341,7.0,2,2,35,1,6,70.2,28,home,2016;;;;;;;;;;;;;
Kevin HoganK. Hogan,2,2,4,2.0,0,0,3,0,0,79.2,28,home,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,38,28,246,6.5,4,0,58,3,23,125.5,32,away,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,35,28,288,8.2,3,0,47t,2,11,129.5,33,home,2016;;;;;;;;;;;;;
Tom BradyT. Brady,33,22,315,9.5,4,0,53t,4,22,137.0,41,away,2016;;;;;;;;;;;;;
Jimmy GaroppoloJ. Garoppolo,0,0,0,0.0,0,0,0,1,8,0.0,41,away,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,38,19,183,4.8,0,0,25,1,7,63.8,25,home,2016;;;;;;;;;;;;;
E.J. ManuelE. Manuel,2,1,35,17.5,0,0,35,1,2,95.8,25,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,47,20,267,5.7,2,3,53,4,21,48.8,19,away,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,38,20,276,7.3,0,1,40,1,9,65.2,27,home,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,46,35,363,7.9,3,1,21,8,47,111.1,20,away,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,27,14,212,7.9,0,0,50,1,4,78.0,30,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,43,32,202,4.7,1,0,14,3,8,91.4,23,away,2016;;;;;;;;;;;;;
Josh HuffJ. Huff,1,0,0,0.0,0,0,0,0,0,39.6,23,away,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,39,19,287,7.4,2,1,53,2,14,79.8,29,home,2016;;;;;;;;;;;;;
Cole BeasleyC. Beasley,1,0,0,0.0,0,0,0,0,0,39.6,29,home,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,37,23,228,6.2,1,0,31,5,27,88.6,10,away,2016;;;;;;;;;;;;;
Jay CutlerJ. Cutler,31,20,252,8.1,1,0,34,1,7,100.5,20,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,34,25,344,10.1,4,0,32t,2,19,144.7,43,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,37,23,261,7.1,3,0,28,2,10,110.3,28,home,2016;;;;;;;;;;;;;
Mike GlennonM. Glennon,11,10,75,6.8,1,0,13,0,0,125.4,28,home,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,36,23,219,6.1,2,1,28t,1,5,87.6,22,away,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,40,31,273,6.8,1,0,32,2,14,103.4,16,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,47,27,364,7.7,0,2,58,2,17,64.5,23,away,2016;;;;;;;;;;;;;
Eli ManningE. Manning,36,22,257,7.1,4,2,46,1,9,96.6,28,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,27,16,194,7.2,1,2,27,3,22,62.9,23,away,2016;;;;;;;;;;;;;
Bryce PettyB. Petty,2,2,19,9.5,0,0,15,0,0,106.2,23,away,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,28,17,149,5.3,1,0,24,1,12,86.8,27,home,2016;;;;;;;;;;;;;
Jarvis LandryJ. Landry,1,0,0,0.0,0,0,0,0,0,39.6,27,home,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,41,22,252,6.1,2,1,51,2,8,78.5,14,away,2016;;;;;;;;;;;;;
Nick FolesN. Foles,33,20,187,5.7,1,0,24,2,18,86.3,19,home,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,27,21,247,9.1,3,0,35,0,0,141.8,35,away,2016;;;;;;;;;;;;;
Mark SanchezM. Sanchez,1,1,8,8.0,0,0,8,0,0,100.0,35,away,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,27,19,203,7.5,1,0,44,4,26,104.4,10,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,45,23,264,5.9,1,1,30,2,23,67.3,14,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,30,18,241,8.0,1,1,95t,3,26,82.8,21,home,2016;;;;;;;;;;;;;
Ryan MallettR. Mallett,1,1,9,9.0,0,0,9,0,0,104.2,21,home,2016;;;;;;;;;;;;;
Drew BreesD. Brees,39,28,323,8.3,3,0,32t,1,0,122.1,41,away,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,39,24,398,10.2,2,1,65t,1,5,102.3,23,home,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,32,20,225,7.0,1,0,28,5,40,93.9,13,away,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,46,27,296,6.4,1,1,31,4,16,76.0,10,home,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,36,23,281,7.8,1,2,39,2,11,74.0,31,away,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,43,26,297,6.9,3,1,40,3,8,94.8,26,home,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,43,27,313,7.3,3,2,48,0,0,88.6,35,away,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,33,24,275,8.3,2,0,35,1,7,117.6,43,home,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,37,18,283,7.6,2,1,69t,2,17,81.2,20,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,31,20,184,5.9,0,0,21,2,5,80.6,30,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,38,27,289,7.6,1,1,29,5,26,90.8,25,away,2016;;;;;;;;;;;;;
Jonathan WilliamsJ. Williams,1,0,0,0.0,0,0,0,0,0,39.6,25,away,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,26,20,282,10.8,2,0,50,4,37,137.0,31,home,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,18,11,91,5.1,1,0,25t,1,10,92.6,7,away,2016;;;;;;;;;;;;;
Josh McCownJ. McCown,13,6,59,4.5,0,2,18,3,29,19.9,7,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,41,30,296,7.2,3,2,27t,2,19,97.2,28,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,27,14,99,3.7,2,0,16,1,7,85.3,24,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,49,32,265,5.4,2,1,19,2,18,84.1,21,home,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,40,25,258,6.5,2,2,18,6,24,76.9,25,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,29,21,303,10.4,3,2,37,1,10,111.7,23,home,2016;;;;;;;;;;;;;
Case KeenumC. Keenum,30,17,165,5.5,0,0,46,3,10,72.2,9,away,2016;;;;;;;;;;;;;
Bryce PettyB. Petty,32,19,163,5.1,1,1,52,1,6,70.2,6,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,33,18,267,8.1,1,1,76t,2,12,78.7,15,away,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,36,25,231,6.4,0,0,20,2,10,86.7,24,home,2016;;;;;;;;;;;;;
Alex SmithA. Smith,38,25,178,4.7,0,1,27,3,13,65.5,20,away,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,38,23,261,6.9,1,1,38t,2,19,78.9,17,home,2016;;;;;;;;;;;;;
Jay CutlerJ. Cutler,30,16,182,6.1,1,2,50t,4,21,55.1,10,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,33,23,312,9.5,2,1,43t,4,32,107.1,36,home,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,40,31,307,7.7,2,1,36,3,23,104.9,20,away,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,33,22,262,7.9,2,0,38t,1,2,110.9,26,home,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,51,31,371,7.3,2,2,46,5,46,79.8,25,away,2016;;;;;;;;;;;;;
Brett HundleyB. Hundley,4,1,8,2.0,0,0,8,0,0,39.6,25,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,26,19,295,11.3,4,0,41,1,13,149.8,47,home,2016;;;;;;;;;;;;;
DeMarco MurrayD. Murray,1,1,10,10.0,1,0,10t,0,0,147.9,47,home,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,24,17,240,10.0,2,0,56,1,9,130.6,31,away,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,44,23,326,7.4,3,4,51t,3,17,61.4,24,home,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,30,17,210,7.0,1,0,45,3,12,89.6,20,away,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,49,30,376,7.7,1,2,35,2,13,74.9,23,home,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,32,22,319,10.0,2,0,83t,2,24,121.7,35,away,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,46,37,408,8.9,3,0,44,1,8,125.4,30,home,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,37,25,348,9.4,3,0,39,3,24,124.6,31,away,2016;;;;;;;;;;;;;
Tom BradyT. Brady,32,23,316,9.9,0,1,36,2,12,90.1,24,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,29,16,204,7.0,1,1,71,3,18,74.5,20,away,2016;;;;;;;;;;;;;
Eli ManningE. Manning,44,28,240,5.5,3,2,25,1,11,81.6,21,home,2016;;;;;;;;;;;;;
Drew BreesD. Brees,44,35,285,6.5,2,1,22,3,21,99.3,20,away,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,33,14,192,5.8,1,0,40t,2,19,71.8,23,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,36,23,167,4.6,0,0,21,0,0,74.7,24,away,2016;;;;;;;;;;;;;
Josh McCownJ. McCown,27,14,118,4.4,1,0,20,4,36,75.8,9,home,2016;;;;;;;;;;;;;
Cody KesslerC. Kessler,14,7,128,9.1,0,1,36,4,34,52.1,9,home,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,35,23,269,7.7,1,0,27,1,2,98.4,17,away,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,36,27,301,8.4,3,0,41,1,2,127.2,27,home,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,35,22,202,5.8,2,2,29,0,0,73.8,19,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,33,24,278,8.4,0,0,61,3,15,97.8,26,home,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,38,25,290,7.6,2,0,35,5,36,106.2,17,away,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,28,15,262,9.4,2,1,50,2,11,94.6,24,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,27,19,166,6.1,0,1,34,2,7,70.9,16,away,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,43,24,207,4.8,1,2,21,1,0,57.0,12,home,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,39,24,331,8.5,1,0,31,1,5,97.3,19,away,2016;;;;;;;;;;;;;
Alex SmithA. Smith,31,24,261,8.4,1,1,44,0,0,99.0,17,home,2016;;;;;;;;;;;;;
Jay CutlerJ. Cutler,30,17,252,8.4,1,1,35,4,30,81.5,16,away,2016;;;;;;;;;;;;;
Eli ManningE. Manning,36,21,227,6.3,2,0,48,0,0,95.5,22,home,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,38,20,198,5.2,2,2,29t,4,43,63.3,24,away,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,28,20,169,6.0,1,0,30,2,24,98.7,30,home,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,34,24,172,5.1,2,1,15,4,30,89.3,14,away,2016;;;;;;;;;;;;;
Jared GoffJ. Goff,31,17,134,4.3,0,0,21,1,9,65.8,10,home,2016;;;;;;;;;;;;;
Tom BradyT. Brady,40,24,280,7.0,4,0,56t,1,7,114.6,30,away,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,30,16,206,6.9,2,0,26,5,29,97.4,17,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,45,23,218,4.8,2,2,26,2,23,61.2,15,away,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,31,18,272,8.8,1,0,44,1,0,97.8,26,home,2016;;;;;;;;;;;;;
Doug BaldwinD. Baldwin,1,1,15,15.0,1,0,15t,0,0,158.3,26,home,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,41,26,351,8.6,3,0,47,2,20,115.0,24,away,2016;;;;;;;;;;;;;
Brett HundleyB. Hundley,3,1,9,3.0,0,1,9,0,0,2.8,24,away,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,30,21,375,12.5,3,0,70t,2,11,145.8,42,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,39,26,243,6.2,1,1,24,2,13,81.5,20,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,31,21,295,9.5,3,1,75t,0,0,117.0,27,home,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,37,31,224,6.1,0,1,41,0,0,80.6,13,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,40,23,232,5.8,1,0,41,2,18,82.5,16,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,53,41,449,8.5,3,0,67t,0,0,120.7,26,away,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,24,17,195,8.1,1,0,26,1,5,108.9,31,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,20,14,221,11.1,3,0,35,0,0,146.0,28,away,2016;;;;;;;;;;;;;
Landry JonesL. Jones,1,0,0,0.0,0,0,0,0,0,39.6,28,away,2016;;;;;;;;;;;;;
Scott TolzienS. Tolzien,36,22,205,5.7,1,2,32,3,21,62.8,7,home,2016;;;;;;;;;;;;;
Pat McAfeeP. McAfee,1,1,35,35.0,0,0,35,0,0,118.8,7,home,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,23,15,226,9.8,2,0,38,0,0,126.4,27,away,2016;;;;;;;;;;;;;
Matt BarkleyM. Barkley,54,28,316,5.9,3,2,23,0,0,72.8,21,home,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,26,13,126,4.8,2,0,24,2,8,89.6,21,away,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,18,12,166,9.2,1,0,62,5,15,114.6,28,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,48,26,283,5.9,1,0,25,3,22,78.7,14,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,36,25,234,6.5,1,1,31,2,15,84.7,19,home,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,45,25,289,6.4,2,1,25,2,15,80.7,19,away,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,34,26,269,7.9,2,1,35t,3,25,106.1,38,home,2016;;;;;;;;;;;;;
Eli ManningE. Manning,27,15,194,7.2,3,0,41,1,2,115.4,27,away,2016;;;;;;;;;;;;;
Josh McCownJ. McCown,43,25,322,7.5,1,0,54,7,37,89.5,13,home,2016;;;;;;;;;;;;;
Duke JohnsonD. Johnson,1,0,0,0.0,0,0,0,0,0,39.6,13,home,2016;;;;;;;;;;;;;
Jared GoffJ. Goff,32,20,214,6.7,3,1,31,3,36,100.3,21,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,36,28,310,8.6,4,0,35,2,14,139.6,49,home,2016;;;;;;;;;;;;;
Willie SneadW. Snead,1,1,50,50.0,1,0,50t,0,0,158.3,49,home,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,46,29,296,6.4,3,1,35,2,14,94.1,24,away,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,30,20,285,9.5,3,0,46,2,22,130.6,31,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,30,22,242,8.1,3,1,52t,1,7,116.2,21,away,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,37,22,246,6.6,0,3,33,1,7,45.6,13,home,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,33,17,151,4.6,0,2,21,6,33,38.8,5,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,28,21,220,7.9,2,1,27,0,0,106.2,14,home,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,29,14,246,8.5,2,1,88t,2,17,86.3,32,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,38,26,315,8.3,2,1,49,1,5,100.2,35,home,2016;;;;;;;;;;;;;
Matt McGloinM. McGloin,1,0,0,0.0,0,0,0,0,0,39.6,35,home,2016;;;;;;;;;;;;;
Alex SmithA. Smith,44,26,220,5.0,1,0,21,6,30,79.7,30,away,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,34,20,368,10.8,3,0,76t,5,28,125.6,27,home,2016;;;;;;;;;;;;;
Tom BradyT. Brady,50,30,286,5.7,2,0,25,0,0,89.2,22,away,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,32,22,269,8.4,2,0,40,1,0,115.2,17,home,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,39,30,313,8.0,2,0,50,0,0,116.7,27,away,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,36,24,254,7.1,0,1,24,4,43,75.5,13,home,2016;;;;;;;;;;;;;
Dak PrescottD. Prescott,18,12,139,7.7,1,0,56,3,15,108.3,17,away,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,45,32,247,5.5,1,0,25,2,15,91.6,15,home,2016;;;;;;;;;;;;;
Shaun HillS. Hill,1,1,6,6.0,0,0,6,1,7,91.7,15,home,2016;;;;;;;;;;;;;
Jerick McKinnonJ. McKinnon,1,0,0,0.0,0,0,0,0,0,39.6,15,home,2016;;;;;;;;;;;;;
Alex SmithA. Smith,25,21,270,10.8,1,0,35,1,4,125.0,29,away,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,34,22,297,8.7,1,1,42,2,7,90.0,28,home,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,42,30,341,8.1,2,0,66t,2,4,111.3,28,away,2016;;;;;;;;;;;;;
Drew BreesD. Brees,44,31,326,7.4,0,3,39,1,7,63.3,13,home,2016;;;;;;;;;;;;;
Jared GoffJ. Goff,32,14,161,5.0,1,2,66,4,35,43.9,10,away,2016;;;;;;;;;;;;;
Tom BradyT. Brady,46,33,269,5.8,1,0,32,0,0,93.5,26,home,2016;;;;;;;;;;;;;
Paxton LynchP. Lynch,24,12,104,4.3,0,0,18,2,2,61.8,20,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,42,19,181,4.3,0,2,21,1,2,37.9,10,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,35,22,202,5.8,2,0,44t,2,18,97.6,13,away,2016;;;;;;;;;;;;;
Aaron RodgersA. Rodgers,30,20,209,7.0,2,0,32t,1,9,108.9,21,home,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,60,36,308,5.1,1,3,41,1,2,58.2,14,away,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,31,23,332,10.7,2,0,50,0,0,130.0,32,home,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,40,29,226,5.7,1,3,26,2,11,63.1,6,away,2016;;;;;;;;;;;;;
Joe FlaccoJ. Flacco,47,36,381,8.1,4,1,53t,0,0,119.2,38,home,2016;;;;;;;;;;;;;
Ryan MallettR. Mallett,3,1,5,1.7,0,0,5,0,0,42.4,38,home,2016;;;;;;;;;;;;;
Blaine GabbertB. Gabbert,10,4,35,3.5,0,0,18,1,8,50.0,6,away,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,5,1,4,0.8,0,0,4,5,25,39.6,6,away,2016;;;;;;;;;;;;;
Matt BarkleyM. Barkley,18,11,192,10.7,0,0,31,1,8,97.5,26,home,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,35,18,191,5.5,0,1,22,4,21,55.8,24,away,2016;;;;;;;;;;;;;
Derek CarrD. Carr,35,19,260,7.4,2,0,37t,0,0,97.3,38,home,2016;;;;;;;;;;;;;
Eli ManningE. Manning,39,24,195,5.0,2,2,25,2,17,69.9,14,away,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,36,24,289,8.0,2,1,37,2,17,98.0,24,home,2016;;;;;;;;;;;;;
Le'Veon BellL. Bell,1,0,0,0.0,0,0,0,0,0,39.6,24,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,37,21,271,7.3,1,1,59,2,25,77.6,23,away,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,46,30,300,6.5,3,0,42t,2,19,105.3,31,home,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,30,20,280,9.3,1,1,38,1,12,93.8,28,away,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,26,15,225,8.7,2,2,40t,2,14,79.8,21,home,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,32,14,182,5.7,1,0,55t,0,0,72.7,7,away,2016;;;;;;;;;;;;;
Derek AndersonD. Anderson,1,0,0,0.0,0,1,0,0,0,0.0,7,away,2016;;;;;;;;;;;;;
Russell WilsonR. Wilson,36,26,277,7.7,1,1,40,3,21,92.0,40,home,2016;;;;;;;;;;;;;
Trevone BoykinT. Boykin,3,2,38,12.7,0,0,31,0,0,109.7,40,home,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,28,22,278,9.9,4,0,34,1,7,147.6,41,away,2016;;;;;;;;;;;;;
Scott TolzienS. Tolzien,1,1,11,11.0,0,0,11,0,0,112.5,41,away,2016;;;;;;;;;;;;;
Bryce PettyB. Petty,25,11,135,5.4,1,2,40t,1,2,41.3,10,home,2016;;;;;;;;;;;;;
Ryan FitzpatrickR. Fitzpatrick,12,5,81,6.8,0,1,40,0,0,30.2,10,home,2016;;;;;;;;;;;;;
Derek CarrD. Carr,41,17,117,2.9,0,0,18,1,8,49.1,13,away,2016;;;;;;;;;;;;;
Alex SmithA. Smith,26,17,264,10.2,1,1,39,1,6,95.7,21,home,2016;;;;;;;;;;;;;
Ben RoethlisbergerB. Roethlisberger,31,17,220,7.1,0,3,40,0,0,37.8,27,away,2016;;;;;;;;;;;;;
Tyrod TaylorT. Taylor,25,15,228,9.1,2,1,41,5,20,100.1,20,home,2016;;;;;;;;;;;;;
Trevor SiemianT. Siemian,51,35,334,6.5,1,0,34,3,20,93.1,10,away,2016;;;;;;;;;;;;;
Riley DixonR. Dixon,1,1,16,16.0,0,0,16,0,0,118.8,10,away,2016;;;;;;;;;;;;;
Marcus MariotaM. Mariota,20,6,88,4.4,0,0,26,2,15,45.4,13,home,2016;;;;;;;;;;;;;
DeMarco MurrayD. Murray,1,0,0,0.0,0,0,0,0,0,39.6,13,home,2016;;;;;;;;;;;;;
Drew BreesD. Brees,41,25,257,6.3,0,3,38,1,9,48.5,11,away,2016;;;;;;;;;;;;;
Jameis WinstonJ. Winston,26,16,184,7.1,0,0,18,2,18,82.9,16,home,2016;;;;;;;;;;;;;
Kirk CousinsK. Cousins,21,14,234,11.1,2,1,80t,2,7,116.0,27,away,2016;;;;;;;;;;;;;
Carson WentzC. Wentz,46,32,314,6.8,1,1,29,4,26,86.7,22,home,2016;;;;;;;;;;;;;
Carson PalmerC. Palmer,33,18,145,4.4,2,2,15,3,20,60.8,23,away,2016;;;;;;;;;;;;;
Ryan TannehillR. Tannehill,20,15,195,9.8,3,1,71,1,11,124.0,26,home,2016;;;;;;;;;;;;;
Matt MooreM. Moore,5,3,47,9.4,0,0,29,0,0,91.2,26,home,2016;;;;;;;;;;;;;
Philip RiversP. Rivers,39,21,236,6.1,2,3,46,5,16,57.2,16,away,2016;;;;;;;;;;;;;
Cam NewtonC. Newton,27,10,160,5.9,1,1,36,2,14,54.6,28,home,2016;;;;;;;;;;;;;
Andy DaltonA. Dalton,28,20,180,6.4,2,0,18,4,33,112.2,23,away,2016;;;;;;;;;;;;;
Robert Griffin IIIR. Griffin,28,12,104,3.7,0,1,21,3,19,38.4,10,home,2016;;;;;;;;;;;;;
Matt BarkleyM. Barkley,32,20,212,6.6,1,0,31t,1,8,92.2,17,away,2016;;;;;;;;;;;;;
Matthew StaffordM. Stafford,35,21,223,6.4,1,2,48,3,14,64.3,20,home,2016;;;;;;;;;;;;;
Brock OsweilerB. Osweiler,24,14,147,6.1,0,1,22,2,16,58.9,22,away,2016;;;;;;;;;;;;;
Andrew LuckA. Luck,45,24,276,6.1,2,2,35t,1,11,68.4,17,home,2016;;;;;;;;;;;;;
Sam BradfordS. Bradford,34,24,292,8.6,1,0,45,0,0,106.5,25,away,2016;;;;;;;;;;;;;
Blake BortlesB. Bortles,37,23,257,6.9,1,0,39,4,27,91.8,16,home,2016;;;;;;;;;;;;;
Bryce PettyB. Petty,35,23,257,7.3,0,1,40,6,41,75.5,23,away,2016;;;;;;;;;;;;;
Colin KaepernickC. Kaepernick,26,15,133,5.1,1,0,30,2,17,84.3,17,home,2016;;;;;;;;;;;;;
Matt RyanM. Ryan,28,18,237,8.5,3,0,64t,2,17,126.6,42,away,2016;;;;;;;;;;;;;
Matt SchaubM. Schaub,2,0,0,0.0,0,0,0,0,0,39.6,42,away,2016;;;;;;;;;;;;;
Jared GoffJ. Goff,41,24,235,5.7,0,2,28,3,27,54.4,14,home,2016;;;;;;;;;;;;;
